,School,Conference,Coach,SchoolPay,TotalPay,Bonus,BonusPaid,AssistantPay,Buyout
0,Air Force,Mt. West,Troy Calhoun,885000.0,885000.0,247000.0,0.0,0,0.0
1,Akron,MAC,Terry Bowden,411000.0,412500.0,225000.0,50000.0,0,688500.0
2,Alabama,SEC,Nick Saban,8307000.0,8307000.0,1100000.0,500000.0,0,33600000.0
3,Alabama at Birmingham,C-USA,Bill Clark,900000.0,900000.0,950000.0,165471.0,0,3847500.0
4,Appalachian State,Sun Belt,Scott Satterfield,712500.0,712500.0,295000.0,145000.0,0,2160417.0
5,Arizona,Pac-12,Kevin Sumlin,1600000.0,2000000.0,2025000.0,0.0,0,10000000.0
6,Arizona State,Pac-12,Herm Edwards,2000000.0,2000000.0,3010000.0,0.0,0,8166667.0
7,Arkansas,SEC,Chad Morris,3500000.0,3500000.0,1000000.0,0.0,0,12500000.0
8,Arkansas State,Sun Belt,Blake Anderson,825000.0,825000.0,185000.0,25000.0,0,300000.0
9,Army,Ind.,Jeff Monken,932521.0,932521.0,0.0,0.0,0,0.0
10,Auburn,SEC,Gus Malzahn,6700000.0,6705656.0,1400000.0,375000.0,0,32143750.0
11,Ball State,MAC,Mike Neu,435689.0,435689.0,380000.0,30000.0,0,980300.0
13,Boise State,Mt. West,Bryan Harsin,1650010.0,1650010.0,475000.0,145000.0,0,7784038.0
14,Boston College,ACC,Steve Addazio,2514859.0,2514859.0,0.0,0.0,0,0.0
15,Bowling Green,MAC,Mike Jinks,437228.0,437228.0,245000.0,81250.0,0,874456.0
17,Buffalo,MAC,Lance Leipold,455500.0,455500.0,381000.0,0.0,0,1020833.0
18,California,Pac-12,Justin Wilcox,1500000.0,1500000.0,900000.0,75000.0,0,7208500.0
19,Central Florida,AAC,Josh Heupel,1700000.0,1700000.0,250000.0,0.0,0,3587500.0
20,Central Michigan,MAC,John Bonamego,655000.0,655000.0,415000.0,45000.0,0,1125000.0
21,Charlotte,C-USA,Brad Lambert,625000.0,625000.0,120000.0,0.0,0,556389.0
22,Cincinnati,AAC,Luke Fickell,2000000.0,2000000.0,625000.0,0.0,0,7100000.0
23,Clemson,ACC,Dabo Swinney,6205000.0,6543350.0,1125000.0,500000.0,0,35000000.0
24,Coastal Carolina,Sun Belt,Joe Moglia,400000.0,400000.0,800000.0,25000.0,0,516667.0
25,Colorado,Pac-12,Mike MacIntyre,2878500.0,2878500.0,2150000.0,297000.0,0,10314583.0
26,Colorado State,Mt. West,Mike Bobo,1800000.0,1800000.0,905000.0,50000.0,0,8000000.0
27,Connecticut,AAC,Randy Edsall,1100000.0,1100000.0,650000.0,129000.0,0,1000000.0
28,Duke,ACC,David Cutcliffe,2540928.0,2540928.0,0.0,0.0,0,0.0
29,East Carolina,AAC,Scottie Montgomery,1102500.0,1102500.0,850000.0,0.0,0,1233333.0
30,Eastern Michigan,MAC,Chris Creighton,460000.0,460000.0,395000.0,10000.0,0,950000.0
31,Florida,SEC,Dan Mullen,6070000.0,6070000.0,925000.0,0.0,0,12000000.0
32,Florida Atlantic,C-USA,Lane Kiffin,1000000.0,1000000.0,1150000.0,40000.0,0,2850000.0
33,Florida International,C-USA,Butch Davis,945000.0,945000.0,550000.0,35000.0,0,3185626.0
34,Florida State,ACC,Willie Taggart,5000000.0,5000000.0,1475000.0,0.0,0,21958333.0
35,Fresno State,Mt. West,Jeff Tedford,1550000.0,1550000.0,2765000.0,1240000.0,0,5440000.0
36,Georgia,SEC,Kirby Smart,6603600.0,6603600.0,1150000.0,1350000.0,0,27917500.0
37,Georgia Southern,Sun Belt,Chad Lunsford,650000.0,650000.0,295000.0,0.0,0,83333.0
38,Georgia State,Sun Belt,Shawn Elliott,569000.0,569000.0,220000.0,60000.0,0,1500000.0
39,Georgia Tech,ACC,Paul Johnson,3060018.0,3060018.0,1330000.0,225000.0,0,4000000.0
40,Hawaii,Mt. West,Nick Rolovich,425004.0,486504.0,1260000.0,0.0,0,300000.0
41,Houston,AAC,Major Applewhite,1750000.0,1750000.0,782500.0,20000.0,0,2112500.0
42,Illinois,Big Ten,Lovie Smith,5000000.0,5000000.0,1000000.0,50000.0,0,12636991.0
43,Indiana,Big Ten,Tom Allen,1830000.0,1830000.0,1441668.0,0.0,0,2000000.0
44,Iowa,Big Ten,Kirk Ferentz,4700000.0,4700000.0,2875000.0,600000.0,0,22396250.0
45,Iowa State,Big 12,Matt Campbell,3500000.0,3500000.0,750000.0,650000.0,0,19291667.0
46,Kansas,Big 12,David Beaty,1701109.0,1701109.0,2000000.0,0.0,0,3000000.0
47,Kansas State,Big 12,Bill Snyder,3500000.0,3500000.0,580000.0,50000.0,0,3000000.0
48,Kent State,MAC,Sean Lewis,440000.0,440000.0,406000.0,0.0,0,1150000.0
49,Kentucky,SEC,Mark Stoops,4000000.0,4013600.0,3100000.0,300000.0,0,15625000.0
50,Liberty,Ind.,Turner Gill,947281.0,947281.0,0.0,0.0,0,0.0
51,Louisiana Tech,C-USA,Skip Holtz,700000.0,700000.0,395000.0,0.0,0,2508333.0
52,Louisiana-Lafayette,Sun Belt,Billy Napier,850000.0,850000.0,435000.0,0.0,0,2671875.0
53,Louisiana-Monroe,Sun Belt,Matt Viator,390000.0,390000.0,50000.0,0.0,0,175000.0
54,Louisville,ACC,Bobby Petrino,3980434.0,3980434.0,1472917.0,869917.0,0,14056250.0
55,LSU,SEC,Ed Orgeron,3500000.0,3500000.0,1575000.0,100000.0,0,5291667.0
56,Marshall,C-USA,Doc Holliday,762570.0,762570.0,145000.0,55000.0,0,1951708.0
57,Maryland,Big Ten,DJ Durkin,2512000.0,2512000.0,625000.0,0.0,0,5096178.0
58,Massachusetts,Ind.,Mark Whipple,500000.0,500000.0,305000.0,20000.0,0,300000.0
59,Memphis,AAC,Mike Norvell,2600000.0,2600000.0,775000.0,185000.0,0,7431667.0
60,Miami (Fla.),ACC,Mark Richt,4058061.0,4058061.0,0.0,0.0,0,0.0
61,Miami (Ohio),MAC,Chuck Martin,524826.0,524826.0,582110.0,12669.0,0,522300.0
62,Michigan,Big Ten,Jim Harbaugh,7504000.0,7504000.0,1325000.0,150000.0,0,17111110.0
63,Michigan State,Big Ten,Mark Dantonio,4390417.0,4390417.0,650000.0,125000.0,0,7000000.0
64,Middle Tennessee,C-USA,Rick Stockstill,801504.0,803004.0,126142.0,65142.0,0,6633774.0
65,Minnesota,Big Ten,P.J. Fleck,3550000.0,3550000.0,900000.0,0.0,0,9291667.0
66,Mississippi,SEC,Matt Luke,3000000.0,3000000.0,1550000.0,0.0,0,0.0
67,Mississippi State,SEC,Joe Moorhead,2600000.0,2600000.0,1350000.0,0.0,0,0.0
68,Missouri,SEC,Barry Odom,2350000.0,2350000.0,1025000.0,375000.0,0,1912500.0
69,Navy,AAC,Ken Niumatalolo,2163000.0,2163000.0,0.0,0.0,0,0.0
70,Nebraska,Big Ten,Scott Frost,5000000.0,5000000.0,950000.0,0.0,0,25416667.0
71,Nevada,Mt. West,Jay Norvell,500000.0,500000.0,210000.0,0.0,0,900000.0
72,Nevada-Las Vegas,Mt. West,Tony Sanchez,600000.0,600000.0,260000.0,0.0,0,950000.0
73,New Mexico,Mt. West,Bob Davie,822690.0,823740.0,340000.0,0.0,0,1303294.0
74,New Mexico State,Ind.,Doug Martin,419640.0,419640.0,220000.0,20000.0,0,1532790.0
75,North Carolina,ACC,Larry Fedora,2575000.0,2575000.0,900000.0,50000.0,0,12215625.0
76,North Carolina State,ACC,Dave Doeren,3000000.0,3000000.0,1350000.0,275000.0,0,6125000.0
77,North Texas,C-USA,Seth Littrell,1425000.0,1425000.0,580000.0,130000.0,0,4425000.0
78,Northern Illinois,MAC,Rod Carey,633460.0,633460.0,205000.0,42500.0,0,1822918.0
79,Northwestern,Big Ten,Pat Fitzgerald,3619775.0,3619775.0,0.0,0.0,0,0.0
80,Notre Dame,Ind.,Brian Kelly,2129638.0,2129638.0,0.0,0.0,0,0.0
81,Ohio,MAC,Frank Solich,580331.0,580331.0,333833.0,60772.0,0,558275.0
82,Ohio State,Big Ten,Urban Meyer,7600000.0,7600000.0,775000.0,350000.0,0,38058402.0
83,Oklahoma,Big 12,Lincoln Riley,4800000.0,4800000.0,700000.0,180000.0,0,20833333.0
84,Oklahoma State,Big 12,Mike Gundy,5000000.0,5000000.0,900000.0,62500.0,0,16250000.0
85,Old Dominion,C-USA,Bobby Wilder,654667.0,654667.0,504895.0,0.0,0,1200000.0
86,Oregon,Pac-12,Mario Cristobal,2500000.0,2500000.0,1825000.0,0.0,0,5208333.0
87,Oregon State,Pac-12,Jonathan Smith,1900008.0,1900008.0,1275000.0,0.0,0,4037517.0
88,Penn State,Big Ten,James Franklin,4800000.0,4800000.0,1000000.0,300000.0,0,18375000.0
89,Pittsburgh,ACC,Pat Narduzzi,3017718.0,3017718.0,0.0,0.0,0,0.0
90,Purdue,Big Ten,Jeff Brohm,3800000.0,3800000.0,1290000.0,180000.0,0,21516667.0
92,Rutgers,Big Ten,Chris Ash,2200000.0,2200000.0,960000.0,50000.0,0,10350000.0
93,San Diego State,Mt. West,Rocky Long,872576.0,873576.0,720000.0,95000.0,0,447412.0
94,San Jose State,Mt. West,Brent Brennan,590424.0,590424.0,210000.0,0.0,0,1476060.0
95,South Alabama,Sun Belt,Steve Campbell,600000.0,600000.0,295000.0,0.0,0,918333.0
96,South Carolina,SEC,Will Muschamp,4200000.0,4200000.0,1400000.0,100000.0,0,18650000.0
97,South Florida,AAC,Charlie Strong,1000000.0,1000000.0,815000.0,70000.0,0,192308.0
98,Southern California,Pac-12,Clay Helton,2625965.0,2625965.0,0.0,0.0,0,0.0
100,Southern Mississippi,C-USA,Jay Hopson,500000.0,500000.0,870000.0,15000.0,0,1583333.0
101,Stanford,Pac-12,David Shaw,4311543.0,4311543.0,0.0,0.0,0,0.0
102,Syracuse,ACC,Dino Babers,2401206.0,2401206.0,0.0,0.0,0,0.0
103,Tennessee,SEC,Jeremy Pruitt,3846000.0,3846000.0,1200000.0,0.0,0,11780000.0
104,Texas,Big 12,Tom Herman,5500000.0,5500000.0,725000.0,75000.0,0,15416667.0
105,Texas A&M,SEC,Jimbo Fisher,7500000.0,7500000.0,1350000.0,0.0,0,68125000.0
106,Texas Christian,Big 12,Gary Patterson,4840717.0,4840717.0,0.0,0.0,0,0.0
107,Texas State,Sun Belt,Everett Withers,700000.0,700000.0,70833.0,0.0,0,773958.0
108,Texas Tech,Big 12,Kliff Kingsbury,3703975.0,3703975.0,1500000.0,25000.0,0,4231250.0
109,Texas-El Paso,C-USA,Dana Dimel,700000.0,700000.0,741665.0,0.0,0,2991667.0
110,Texas-San Antonio,C-USA,Frank Wilson,1100000.0,1100000.0,185000.0,17500.0,0,3562500.0
111,Toledo,MAC,Jason Candle,1125000.0,1125000.0,585000.0,210000.0,0,3558333.0
112,Troy,Sun Belt,Neal Brown,810000.0,810000.0,490000.0,100000.0,0,2911667.0
113,Tulane,AAC,Willie Fritz,1629000.0,1629000.0,0.0,0.0,0,0.0
114,Tulsa,AAC,Philip Montgomery,1518177.0,1518177.0,0.0,0.0,0,0.0
115,UCLA,Pac-12,Chip Kelly,3300000.0,3300000.0,1085000.0,0.0,0,9000000.0
116,Utah,Pac-12,Kyle Whittingham,3787917.0,3787917.0,935000.0,279167.0,0,9250000.0
117,Utah State,Mt. West,Matt Wells,900000.0,900000.0,765000.0,65000.0,0,2122917.0
118,Vanderbilt,SEC,Derek Mason,2812523.0,2812523.0,0.0,0.0,0,0.0
119,Virginia,ACC,Bronco Mendenhall,3550000.0,3550000.0,2165000.0,75000.0,0,18193750.0
120,Virginia Tech,ACC,Justin Fuente,4000000.0,4000000.0,435000.0,75000.0,0,15000000.0
121,Wake Forest,ACC,Dave Clawson,1831580.0,1831580.0,0.0,0.0,0,0.0
122,Washington,Pac-12,Chris Petersen,4375000.0,4377500.0,1050000.0,300000.0,0,26354166.0
123,Washington State,Pac-12,Mike Leach,3500000.0,3500000.0,725000.0,75000.0,0,4900000.0
124,West Virginia,Big 12,Dana Holgorsen,3605000.0,3617500.0,1000000.0,90000.0,0,7150000.0
125,Western Kentucky,C-USA,Mike Sanford Jr.,800000.0,805850.0,400000.0,0.0,0,1200000.0
126,Western Michigan,MAC,Tim Lester,800000.0,800000.0,346500.0,39250.0,0,800000.0
127,Wisconsin,Big Ten,Paul Chryst,3750000.0,3750000.0,0.0,290000.0,0,6000000.0
128,Wyoming,Mt. West,Craig Bohl,1412000.0,1412000.0,450000.0,236000.0,0,8016667.0
