,School,Conference,Coach,SchoolPay,TotalPay,Bonus,BonusPaid,AssistantPay,Buyout,stadium_team,StadiumCapacity,grad_conf,FSR,GSR,Pct
1,Akron,MAC,Terry Bowden,411000.0,412500.0,225000.0,50000.0,0,688500.0,Akron,30000,Mid-American Conference,61.0,72.0,0.3333333333333333
2,Alabama,SEC,Nick Saban,8307000.0,8307000.0,1100000.0,500000.0,0,33600000.0,Alabama,101821,Southeastern Conference,63.0,84.0,0.9333333333333333
3,Alabama at Birmingham,C-USA,Bill Clark,900000.0,900000.0,950000.0,165471.0,0,3847500.0,UAB,71594,Conference USA,58.0,71.0,0.7857142857142857
4,Appalachian State,Sun Belt,Scott Satterfield,712500.0,712500.0,295000.0,145000.0,0,2160417.0,Appalachian State,30000,Sun Belt Conference,67.0,71.0,0.8461538461538461
5,Arizona,Pac-12,Kevin Sumlin,1600000.0,2000000.0,2025000.0,0.0,0,10000000.0,Arizona,56029,Pac-12 Conference,63.0,76.0,0.4166666666666667
6,Arizona State,Pac-12,Herm Edwards,2000000.0,2000000.0,3010000.0,0.0,0,8166667.0,Arizona State,56232,Pac-12 Conference,61.0,73.0,0.5384615384615384
7,Arkansas,SEC,Chad Morris,3500000.0,3500000.0,1000000.0,0.0,0,12500000.0,Arkansas,72000,Southeastern Conference,42.0,56.0,0.16666666666666666
8,Arkansas State,Sun Belt,Blake Anderson,825000.0,825000.0,185000.0,25000.0,0,300000.0,Arkansas State,30964,Sun Belt Conference,68.0,83.0,0.6153846153846154
10,Auburn,SEC,Gus Malzahn,6700000.0,6705656.0,1400000.0,375000.0,0,32143750.0,Auburn,87451,Southeastern Conference,60.0,72.0,0.6153846153846154
11,Ball State,MAC,Mike Neu,435689.0,435689.0,380000.0,30000.0,0,980300.0,Ball State,22500,Mid-American Conference,60.0,70.0,0.3333333333333333
13,Boise State,Mt. West,Bryan Harsin,1650010.0,1650010.0,475000.0,145000.0,0,7784038.0,Boise State,36387,Mountain West Conference,69.0,89.0,0.7692307692307693
14,Boston College,ACC,Steve Addazio,2514859.0,2514859.0,0.0,0.0,0,0.0,Boston College,44500,Atlantic Coast Conference,76.0,88.0,0.5833333333333334
15,Bowling Green,MAC,Mike Jinks,437228.0,437228.0,245000.0,81250.0,0,874456.0,Bowling Green,24000,Mid-American Conference,68.0,82.0,0.25
17,Buffalo,MAC,Lance Leipold,455500.0,455500.0,381000.0,0.0,0,1020833.0,Buffalo,29013,Mid-American Conference,56.0,70.0,0.7142857142857143
18,California,Pac-12,Justin Wilcox,1500000.0,1500000.0,900000.0,75000.0,0,7208500.0,California,62717,Pac-12 Conference,52.0,64.0,0.5384615384615384
19,Central Florida,AAC,Josh Heupel,1700000.0,1700000.0,250000.0,0.0,0,3587500.0,UCF,44206,American Athletic Conference,63.0,87.0,0.9230769230769231
20,Central Michigan,MAC,John Bonamego,655000.0,655000.0,415000.0,45000.0,0,1125000.0,Central Michigan,30255,Mid-American Conference,58.0,71.0,0.5384615384615384
22,Cincinnati,AAC,Luke Fickell,2000000.0,2000000.0,625000.0,0.0,0,7100000.0,Cincinnati,40000,American Athletic Conference,65.0,82.0,0.8461538461538461
23,Clemson,ACC,Dabo Swinney,6205000.0,6543350.0,1125000.0,500000.0,0,35000000.0,Clemson,81500,Atlantic Coast Conference,70.0,87.0,1.0
24,Coastal Carolina,Sun Belt,Joe Moglia,400000.0,400000.0,800000.0,25000.0,0,516667.0,Coastal Carolina,20000,Sun Belt Conference,58.0,73.0,0.4166666666666667
25,Colorado,Pac-12,Mike MacIntyre,2878500.0,2878500.0,2150000.0,297000.0,0,10314583.0,Colorado,50183,Pac-12 Conference,63.0,85.0,0.4166666666666667
26,Colorado State,Mt. West,Mike Bobo,1800000.0,1800000.0,905000.0,50000.0,0,8000000.0,Colorado State,41200,Mountain West Conference,61.0,73.0,0.25
27,Connecticut,AAC,Randy Edsall,1100000.0,1100000.0,650000.0,129000.0,0,1000000.0,Connecticut,40000,American Athletic Conference,68.0,79.0,0.08333333333333333
28,Duke,ACC,David Cutcliffe,2540928.0,2540928.0,0.0,0.0,0,0.0,Duke,40000,Atlantic Coast Conference,89.0,96.0,0.6153846153846154
29,East Carolina,AAC,Scottie Montgomery,1102500.0,1102500.0,850000.0,0.0,0,1233333.0,East Carolina,50000,American Athletic Conference,67.0,72.0,0.25
30,Eastern Michigan,MAC,Chris Creighton,460000.0,460000.0,395000.0,10000.0,0,950000.0,Eastern Michigan,30200,Mid-American Conference,42.0,67.0,0.5384615384615384
31,Florida,SEC,Dan Mullen,6070000.0,6070000.0,925000.0,0.0,0,12000000.0,Florida,88548,Southeastern Conference,42.0,74.0,0.7692307692307693
32,Florida Atlantic,C-USA,Lane Kiffin,1000000.0,1000000.0,1150000.0,40000.0,0,2850000.0,Florida Atlantic,30000,Conference USA,58.0,69.0,0.4166666666666667
33,Florida International,C-USA,Butch Davis,945000.0,945000.0,550000.0,35000.0,0,3185626.0,FIU,23500,Conference USA,60.0,70.0,0.6923076923076923
34,Florida State,ACC,Willie Taggart,5000000.0,5000000.0,1475000.0,0.0,0,21958333.0,Florida State,79560,Atlantic Coast Conference,52.0,65.0,0.4166666666666667
35,Fresno State,Mt. West,Jeff Tedford,1550000.0,1550000.0,2765000.0,1240000.0,0,5440000.0,Fresno State,41031,Mountain West Conference,69.0,76.0,0.8571428571428571
36,Georgia,SEC,Kirby Smart,6603600.0,6603600.0,1150000.0,1350000.0,0,27917500.0,Georgia,92746,Southeastern Conference,42.0,58.0,0.7857142857142857
37,Georgia Southern,Sun Belt,Chad Lunsford,650000.0,650000.0,295000.0,0.0,0,83333.0,Georgia Southern,25000,Sun Belt Conference,50.0,62.0,0.7692307692307693
38,Georgia State,Sun Belt,Shawn Elliott,569000.0,569000.0,220000.0,60000.0,0,1500000.0,Georgia State,25000,Sun Belt Conference,71.0,60.0,0.16666666666666666
39,Georgia Tech,ACC,Paul Johnson,3060018.0,3060018.0,1330000.0,225000.0,0,4000000.0,Georgia Tech,55000,Atlantic Coast Conference,73.0,86.0,0.5384615384615384
40,Hawaii,Mt. West,Nick Rolovich,425004.0,486504.0,1260000.0,0.0,0,300000.0,Hawaiʻi,50000,Mountain West Conference,56.0,79.0,0.5714285714285714
41,Houston,AAC,Major Applewhite,1750000.0,1750000.0,782500.0,20000.0,0,2112500.0,Houston,40000,American Athletic Conference,60.0,65.0,0.6153846153846154
42,Illinois,Big Ten,Lovie Smith,5000000.0,5000000.0,1000000.0,50000.0,0,12636991.0,Illinois,60670,Big Ten Conference,65.0,81.0,0.3333333333333333
43,Indiana,Big Ten,Tom Allen,1830000.0,1830000.0,1441668.0,0.0,0,2000000.0,Indiana,52959,Big Ten Conference,68.0,83.0,0.4166666666666667
44,Iowa,Big Ten,Kirk Ferentz,4700000.0,4700000.0,2875000.0,600000.0,0,22396250.0,Iowa,70585,Big Ten Conference,64.0,80.0,0.6923076923076923
45,Iowa State,Big 12,Matt Campbell,3500000.0,3500000.0,750000.0,650000.0,0,19291667.0,Iowa State,61500,Big 12 Conference,62.0,82.0,0.6153846153846154
46,Kansas,Big 12,David Beaty,1701109.0,1701109.0,2000000.0,0.0,0,3000000.0,Kansas,50071,Big 12 Conference,62.0,78.0,0.25
47,Kansas State,Big 12,Bill Snyder,3500000.0,3500000.0,580000.0,50000.0,0,3000000.0,Kansas State,50000,Big 12 Conference,64.0,82.0,0.4166666666666667
48,Kent State,MAC,Sean Lewis,440000.0,440000.0,406000.0,0.0,0,1150000.0,Kent State,25000,Mid-American Conference,62.0,76.0,0.16666666666666666
49,Kentucky,SEC,Mark Stoops,4000000.0,4013600.0,3100000.0,300000.0,0,15625000.0,Kentucky,61000,Southeastern Conference,54.0,74.0,0.7692307692307693
50,Liberty,Ind.,Turner Gill,947281.0,947281.0,0.0,0.0,0,0.0,Liberty,25000,Independent,47.0,58.0,0.5
51,Louisiana Tech,C-USA,Skip Holtz,700000.0,700000.0,395000.0,0.0,0,2508333.0,Louisiana Tech,28109,Conference USA,53.0,65.0,0.6153846153846154
52,Louisiana-Lafayette,Sun Belt,Billy Napier,850000.0,850000.0,435000.0,0.0,0,2671875.0,Louisiana,41426,Sun Belt Conference,61.0,74.0,0.5
53,Louisiana-Monroe,Sun Belt,Matt Viator,390000.0,390000.0,50000.0,0.0,0,175000.0,Louisiana-Monroe,30427,Sun Belt Conference,63.0,72.0,0.5
54,Louisville,ACC,Bobby Petrino,3980434.0,3980434.0,1472917.0,869917.0,0,14056250.0,Louisville,61000,Atlantic Coast Conference,77.0,86.0,0.16666666666666666
55,LSU,SEC,Ed Orgeron,3500000.0,3500000.0,1575000.0,100000.0,0,5291667.0,LSU,102321,Southeastern Conference,41.0,73.0,0.7692307692307693
56,Marshall,C-USA,Doc Holliday,762570.0,762570.0,145000.0,55000.0,0,1951708.0,Marshall,38019,Conference USA,57.0,78.0,0.6923076923076923
57,Maryland,Big Ten,DJ Durkin,2512000.0,2512000.0,625000.0,0.0,0,5096178.0,Maryland,51802,Big Ten Conference,66.0,84.0,0.4166666666666667
58,Massachusetts,Ind.,Mark Whipple,500000.0,500000.0,305000.0,20000.0,0,300000.0,UMass,17000,Independent,49.0,66.0,0.3333333333333333
59,Memphis,AAC,Mike Norvell,2600000.0,2600000.0,775000.0,185000.0,0,7431667.0,Memphis,62380,American Athletic Conference,46.0,76.0,0.5714285714285714
60,Miami (Fla.),ACC,Mark Richt,4058061.0,4058061.0,0.0,0.0,0,0.0,Miami,65326,Atlantic Coast Conference,59.0,82.0,0.5384615384615384
61,Miami (Ohio),MAC,Chuck Martin,524826.0,524826.0,582110.0,12669.0,0,522300.0,Miami,24286,Mid-American Conference,74.0,87.0,0.5
62,Michigan,Big Ten,Jim Harbaugh,7504000.0,7504000.0,1325000.0,150000.0,0,17111110.0,Michigan,107601,Big Ten Conference,69.0,87.0,0.7692307692307693
63,Michigan State,Big Ten,Mark Dantonio,4390417.0,4390417.0,650000.0,125000.0,0,7000000.0,Michigan State,75005,Big Ten Conference,67.0,82.0,0.5384615384615384
64,Middle Tennessee,C-USA,Rick Stockstill,801504.0,803004.0,126142.0,65142.0,0,6633774.0,Middle Tennessee,31000,Conference USA,65.0,86.0,0.5714285714285714
65,Minnesota,Big Ten,P.J. Fleck,3550000.0,3550000.0,900000.0,0.0,0,9291667.0,Minnesota,50805,Big Ten Conference,71.0,89.0,0.5384615384615384
66,Mississippi,SEC,Matt Luke,3000000.0,3000000.0,1550000.0,0.0,0,0.0,Mississippi,64038,Southeastern Conference,52.0,68.0,0.4166666666666667
67,Mississippi State,SEC,Joe Moorhead,2600000.0,2600000.0,1350000.0,0.0,0,0.0,Mississippi State,61337,Southeastern Conference,68.0,83.0,0.6153846153846154
68,Missouri,SEC,Barry Odom,2350000.0,2350000.0,1025000.0,375000.0,0,1912500.0,Missouri,71168,Southeastern Conference,77.0,89.0,0.6153846153846154
69,Navy,AAC,Ken Niumatalolo,2163000.0,2163000.0,0.0,0.0,0,0.0,Navy,34000,American Athletic Conference,100.0,81.0,0.23076923076923078
70,Nebraska,Big Ten,Scott Frost,5000000.0,5000000.0,950000.0,0.0,0,25416667.0,Nebraska,86047,Big Ten Conference,72.0,82.0,0.3333333333333333
71,Nevada,Mt. West,Jay Norvell,500000.0,500000.0,210000.0,0.0,0,900000.0,Nevada,26000,Mountain West Conference,43.0,69.0,0.6153846153846154
72,Nevada-Las Vegas,Mt. West,Tony Sanchez,600000.0,600000.0,260000.0,0.0,0,950000.0,UNLV,36800,Mountain West Conference,56.0,63.0,0.3333333333333333
73,New Mexico,Mt. West,Bob Davie,822690.0,823740.0,340000.0,0.0,0,1303294.0,New Mexico,39224,Mountain West Conference,41.0,59.0,0.25
75,North Carolina,ACC,Larry Fedora,2575000.0,2575000.0,900000.0,50000.0,0,12215625.0,North Carolina,51000,Atlantic Coast Conference,48.0,62.0,0.18181818181818182
76,North Carolina State,ACC,Dave Doeren,3000000.0,3000000.0,1350000.0,275000.0,0,6125000.0,NC State,57583,Atlantic Coast Conference,61.0,74.0,0.6923076923076923
77,North Texas,C-USA,Seth Littrell,1425000.0,1425000.0,580000.0,130000.0,0,4425000.0,North Texas,30850,Conference USA,65.0,80.0,0.6923076923076923
78,Northern Illinois,MAC,Rod Carey,633460.0,633460.0,205000.0,42500.0,0,1822918.0,NIU,23595,Mid-American Conference,63.0,83.0,0.5714285714285714
79,Northwestern,Big Ten,Pat Fitzgerald,3619775.0,3619775.0,0.0,0.0,0,0.0,Northwestern,47130,Big Ten Conference,92.0,99.0,0.6428571428571429
80,Notre Dame,Ind.,Brian Kelly,2129638.0,2129638.0,0.0,0.0,0,0.0,Notre Dame,77622,Independent,87.0,95.0,0.9230769230769231
81,Ohio,MAC,Frank Solich,580331.0,580331.0,333833.0,60772.0,0,558275.0,Ohio,24000,Mid-American Conference,68.0,80.0,0.6923076923076923
82,Ohio State,Big Ten,Urban Meyer,7600000.0,7600000.0,775000.0,350000.0,0,38058402.0,Ohio State,102082,Big Ten Conference,44.0,64.0,0.9285714285714286
83,Oklahoma,Big 12,Lincoln Riley,4800000.0,4800000.0,700000.0,180000.0,0,20833333.0,Oklahoma,86112,Big 12 Conference,59.0,76.0,0.8571428571428571
84,Oklahoma State,Big 12,Mike Gundy,5000000.0,5000000.0,900000.0,62500.0,0,16250000.0,Oklahoma State,60218,Big 12 Conference,36.0,46.0,0.5384615384615384
85,Old Dominion,C-USA,Bobby Wilder,654667.0,654667.0,504895.0,0.0,0,1200000.0,Old Dominion,22480,Conference USA,49.0,70.0,0.3333333333333333
86,Oregon,Pac-12,Mario Cristobal,2500000.0,2500000.0,1825000.0,0.0,0,5208333.0,Oregon,54000,Pac-12 Conference,63.0,71.0,0.6923076923076923
87,Oregon State,Pac-12,Jonathan Smith,1900008.0,1900008.0,1275000.0,0.0,0,4037517.0,Oregon State,45674,Pac-12 Conference,47.0,64.0,0.16666666666666666
88,Penn State,Big Ten,James Franklin,4800000.0,4800000.0,1000000.0,300000.0,0,18375000.0,Penn State,106572,Big Ten Conference,66.0,82.0,0.6923076923076923
89,Pittsburgh,ACC,Pat Narduzzi,3017718.0,3017718.0,0.0,0.0,0,0.0,Pittsburgh,68400,Atlantic Coast Conference,49.0,75.0,0.5
90,Purdue,Big Ten,Jeff Brohm,3800000.0,3800000.0,1290000.0,180000.0,0,21516667.0,Purdue,57236,Big Ten Conference,64.0,77.0,0.46153846153846156
92,Rutgers,Big Ten,Chris Ash,2200000.0,2200000.0,960000.0,50000.0,0,10350000.0,Rutgers,52454,Big Ten Conference,55.0,78.0,0.08333333333333333
93,San Diego State,Mt. West,Rocky Long,872576.0,873576.0,720000.0,95000.0,0,447412.0,San Diego State,70561,Mountain West Conference,70.0,74.0,0.5384615384615384
94,San Jose State,Mt. West,Brent Brennan,590424.0,590424.0,210000.0,0.0,0,1476060.0,San Jose State,30456,Mountain West Conference,74.0,80.0,0.08333333333333333
95,South Alabama,Sun Belt,Steve Campbell,600000.0,600000.0,295000.0,0.0,0,918333.0,South Alabama,40000,Sun Belt Conference,55.0,66.0,0.25
96,South Carolina,SEC,Will Muschamp,4200000.0,4200000.0,1400000.0,100000.0,0,18650000.0,South Carolina,80250,Southeastern Conference,63.0,93.0,0.5384615384615384
97,South Florida,AAC,Charlie Strong,1000000.0,1000000.0,815000.0,70000.0,0,192308.0,USF,65857,American Athletic Conference,72.0,76.0,0.5384615384615384
98,Southern California,Pac-12,Clay Helton,2625965.0,2625965.0,0.0,0.0,0,0.0,Southern California,77500,Pac-12 Conference,60.0,76.0,0.4166666666666667
100,Southern Mississippi,C-USA,Jay Hopson,500000.0,500000.0,870000.0,15000.0,0,1583333.0,Southern Miss,36000,Conference USA,61.0,75.0,0.5454545454545454
101,Stanford,Pac-12,David Shaw,4311543.0,4311543.0,0.0,0.0,0,0.0,Stanford,50424,Pac-12 Conference,88.0,95.0,0.6923076923076923
102,Syracuse,ACC,Dino Babers,2401206.0,2401206.0,0.0,0.0,0,0.0,Syracuse,49250,Atlantic Coast Conference,70.0,85.0,0.7692307692307693
103,Tennessee,SEC,Jeremy Pruitt,3846000.0,3846000.0,1200000.0,0.0,0,11780000.0,Tennessee,102455,Southeastern Conference,59.0,74.0,0.4166666666666667
104,Texas,Big 12,Tom Herman,5500000.0,5500000.0,725000.0,75000.0,0,15416667.0,Texas,100119,Big 12 Conference,67.0,78.0,0.7142857142857143
105,Texas A&M,SEC,Jimbo Fisher,7500000.0,7500000.0,1350000.0,0.0,0,68125000.0,Texas A&M,102733,Southeastern Conference,60.0,71.0,0.6923076923076923
106,Texas Christian,Big 12,Gary Patterson,4840717.0,4840717.0,0.0,0.0,0,0.0,TCU,45000,Big 12 Conference,58.0,70.0,0.5384615384615384
107,Texas State,Sun Belt,Everett Withers,700000.0,700000.0,70833.0,0.0,0,773958.0,Texas State,30000,Sun Belt Conference,63.0,71.0,0.25
108,Texas Tech,Big 12,Kliff Kingsbury,3703975.0,3703975.0,1500000.0,25000.0,0,4231250.0,Texas Tech,60862,Big 12 Conference,65.0,76.0,0.4166666666666667
109,Texas-El Paso,C-USA,Dana Dimel,700000.0,700000.0,741665.0,0.0,0,2991667.0,UTEP,51500,Conference USA,51.0,79.0,0.08333333333333333
110,Texas-San Antonio,C-USA,Frank Wilson,1100000.0,1100000.0,185000.0,17500.0,0,3562500.0,UTSA,65000,Conference USA,63.0,80.0,0.25
111,Toledo,MAC,Jason Candle,1125000.0,1125000.0,585000.0,210000.0,0,3558333.0,Toledo,26248,Mid-American Conference,69.0,79.0,0.5384615384615384
112,Troy,Sun Belt,Neal Brown,810000.0,810000.0,490000.0,100000.0,0,2911667.0,Troy,30402,Sun Belt Conference,57.0,73.0,0.7692307692307693
113,Tulane,AAC,Willie Fritz,1629000.0,1629000.0,0.0,0.0,0,0.0,Tulane,30000,American Athletic Conference,69.0,88.0,0.5384615384615384
114,Tulsa,AAC,Philip Montgomery,1518177.0,1518177.0,0.0,0.0,0,0.0,Tulsa,30000,American Athletic Conference,75.0,77.0,0.25
115,UCLA,Pac-12,Chip Kelly,3300000.0,3300000.0,1085000.0,0.0,0,9000000.0,UCLA,90888,Pac-12 Conference,66.0,84.0,0.25
116,Utah,Pac-12,Kyle Whittingham,3787917.0,3787917.0,935000.0,279167.0,0,9250000.0,Utah,47825,Pac-12 Conference,67.0,95.0,0.6428571428571429
117,Utah State,Mt. West,Matt Wells,900000.0,900000.0,765000.0,65000.0,0,2122917.0,Utah State,25513,Mountain West Conference,63.0,92.0,0.8461538461538461
118,Vanderbilt,SEC,Derek Mason,2812523.0,2812523.0,0.0,0.0,0,0.0,Vanderbilt,40350,Southeastern Conference,84.0,95.0,0.46153846153846156
119,Virginia,ACC,Bronco Mendenhall,3550000.0,3550000.0,2165000.0,75000.0,0,18193750.0,Virginia,61500,Atlantic Coast Conference,72.0,85.0,0.6153846153846154
120,Virginia Tech,ACC,Justin Fuente,4000000.0,4000000.0,435000.0,75000.0,0,15000000.0,Virginia Tech,66233,Atlantic Coast Conference,74.0,90.0,0.46153846153846156
121,Wake Forest,ACC,Dave Clawson,1831580.0,1831580.0,0.0,0.0,0,0.0,Wake Forest,31500,Atlantic Coast Conference,74.0,89.0,0.5384615384615384
122,Washington,Pac-12,Chris Petersen,4375000.0,4377500.0,1050000.0,300000.0,0,26354166.0,Washington,70500,Pac-12 Conference,66.0,84.0,0.7142857142857143
123,Washington State,Pac-12,Mike Leach,3500000.0,3500000.0,725000.0,75000.0,0,4900000.0,Washington State,32248,Pac-12 Conference,56.0,75.0,0.8461538461538461
124,West Virginia,Big 12,Dana Holgorsen,3605000.0,3617500.0,1000000.0,90000.0,0,7150000.0,West Virginia,60000,Big 12 Conference,60.0,65.0,0.6666666666666666
125,Western Kentucky,C-USA,Mike Sanford Jr.,800000.0,805850.0,400000.0,0.0,0,1200000.0,Western Kentucky,22113,Conference USA,55.0,74.0,0.25
126,Western Michigan,MAC,Tim Lester,800000.0,800000.0,346500.0,39250.0,0,800000.0,Western Michigan,30200,Mid-American Conference,54.0,75.0,0.5384615384615384
127,Wisconsin,Big Ten,Paul Chryst,3750000.0,3750000.0,0.0,290000.0,0,6000000.0,Wisconsin,80321,Big Ten Conference,72.0,86.0,0.6153846153846154
128,Wyoming,Mt. West,Craig Bohl,1412000.0,1412000.0,450000.0,236000.0,0,8016667.0,Wyoming,29181,Mountain West Conference,47.0,78.0,0.5
